http://tutorials.jenkov.com/maven/maven-tutorial.html
https://maven.apache.org/guides/index.html
https://www.udemy.com/spring-framework-video-tutorial/
https://www.udemy.com/build-an-angular-and-spring-mvc-web-application/
https://www.udemy.com/hibernate-with-java/
https://www.udemy.com/junitandmockitocrashcourse/ 

http://tutorials.jenkov.com/maven/maven-tutorial.html
https://maven.apache.org/guides/index.html

 http://hso-portal.cleancode.com/

alhuck.abdulkaffar@object-frontier.com

pwd : admin


https://www.baeldung.com/spring-tutorial





{
  "name": "structure",
    entryComponents: []
})
export class AttestationBoardModule { }

import { Route } from '@angular/router';

import { UserRouteAccessService } from 'app/core';
import { AttestationBoardComponent } from 'app/attestation-board/attestation-board.component';

export const ATTESTATION_BOARD_ROUTE: Route = {
    path: '',
    component: AttestationBoardComponent,
    data: {
        authorities: ['ROLE_USER'],
        pageTitle: "{{'ATTESTATION_BOARD' | translate}}"
    },
    canActivate: [UserRouteAccessService]
};

/* ==========================================================================
Attestation Board page styles
========================================================================== */
@import '../../content/scss/colours.scss';
table {
    width: 100%;
}

.mat-form-field {
    font-size: 14px;
    width: 100%;
}

td,
th {
    width: 25%;
}

.instructions {
    margin-right: 20px;
}

.filter {
    margin-top: 10px;
    padding-left: 20px;
    padding-right: 20px;
}

.mat-column-site {
    flex: 0 1 auto;
    width: 30% !important;
}
.export-all {
    float: right;
    width: 150px !important;
}
.export {
    // color: #2f2f84;
    // border-bottom: 1px solid #2f2f84;
    cursor: pointer;
}

.mat-column-zone {
    width: 15% !important;
}

.mat-column-status {
    width: 25% !important;
}
.mat-column-export {
    width: 20% !important;
}

.mat-raised-button {
    background-color: $hso-dark-grey;
    color: white;
}

.service-list {
    padding-top: 10px;
    padding-bottom: 10px;
}

.loading-shade {
    margin-left: 20px;
}

//::ng-deep .mat-checkbox .mat-checkbox-frame {
//    border-color: grey;
//}

::ng-deep .mat-checkbox-checked .mat-checkbox-background {
    background-color: rgba(46, 163, 242, 0.87) !important;
}

::ng-deep .mat-checkbox-indeterminate .mat-checkbox-background {
    background-color: rgba(46, 163, 242, 0.87) !important;
}
.status-indicator {
    padding-left: 6%;
    font-size: 0.8em;
    font-weight: 500;
}

.filter-button {
    margin-left: 10px;
}

.mat-chip-list-wrapper {
    display: unset !important;
}

.site-chip {
    flex:0 !important;
}

mat-cell, .mat-header-cell{
    overflow: visible;
}

.column-width-10 {
    width: 10% !important;
}

mat-header-cell.mat-header-cell.cdk-column-select.mat-column-select.ng-star-inserted {
    margin: 25%;
}

.header-margin-10 {
    margin: 10%;
}
.chart-tool-tip {
    color: white;
    font-family: Roboto, "Helvetica Neue", sans-serif !important;
    font-size: 13px !important;
    font-weight: 400 !important;
}

.class-width-100 {
    width:150px !important;
}

.center-align-contents {
    display: block;
    margin: auto;
}

.padding-left-1 {
    padding-left: 1% !important;
}

th.mat-header-cell {
    padding: 1.25% 0 0 0;
}

.column-width-5 {
    width: 5%;
}

.vertical-align-cell {
    display: table-cell;
    vertical-align: middle;
}



import { Injectable } from '@angular/core';
import { HttpClient, HttpResponse } from '@angular/common/http';
import { Observable } from 'rxjs';

import { SERVER_API_URL } from 'app/app.constants';
import { createRequestOption } from 'app/shared/util/request-util';
import { IAssessment } from 'app/shared/model/assessment.model';
import { AssessmentDescription } from 'app/shared/model/assessment-description.model';
import { Pageable } from 'app/shared/model/pageable';
import { ICriteriaGroup } from 'app/shared/model/criteria-group.model';

type EntityResponseType = HttpResponse<IAssessment>;
type EntityArrayResponseType = HttpResponse<Pageable<IAssessment>>;

@Injectable({ providedIn: 'root' })
export class AssessmentService {
    private resourceUrl = SERVER_API_URL + 'api/assessments';
    private sdrUrl = SERVER_API_URL + 'sdr/assessments';

    constructor(private http: HttpClient) {}

    create(assessmentDescripion: AssessmentDescription): Observable<EntityResponseType> {
        return this.http.post<IAssessment>(this.resourceUrl, assessmentDescripion, { observe: 'response' });
    }

    update(assessment: IAssessment): Observable<EntityResponseType> {
        return this.http.put<IAssessment>(this.resourceUrl, assessment, { observe: 'response' });
    }

    patch(assessment: IAssessment): Observable<EntityResponseType> {
        return this.http.patch<IAssessment>(`${this.sdrUrl}/${assessment.id}`, assessment, {observe: 'response'});
    }

    find(id: number): Observable<EntityResponseType> {
        return this.http.get<IAssessment>(`${this.resourceUrl}/${id}`, { observe: 'response' });
    }

    query(req?: any): Observable<EntityArrayResponseType> {
        const options = createRequestOption(req);
        return this.http.get<Pageable<IAssessment>>(this.resourceUrl, { params: options, observe: 'response' });
    }

    querySdr(req?: any): Observable<EntityArrayResponseType> {
        const options = createRequestOption(req);
        return this.http.get<Pageable<IAssessment>>(this.sdrUrl, { params: options, observe: 'response' });
    }

    // TODO: spec out this tree/node structure in typescript
    getFullAssessment(id: number, options: any): Observable<HttpResponse<any>> {
        const params = createRequestOption(options);
        return this.http.get<IAssessment>(`${this.resourceUrl}/${id}/tree`, { params: params, observe: 'response' });
    }

    getAssessmentsToExport(req?: any): Observable<HttpResponse<any>> {
        const params = createRequestOption(req);
        return this.http.get<any>(`${this.resourceUrl}/export`, { params: params, observe: 'response' });
    }

    findAllWithManagementInfo(req?: any): Observable<HttpResponse<any>> {
        const params = createRequestOption(req);
        return this.http.get<any>(`${this.resourceUrl}/withSiteManagementInfo`, { params: params, observe: 'response' });
    }

    sdrFindAll(params: any): Observable<HttpResponse<any>> {
        return this.http.get<any>(`${this.sdrUrl}/search/findAll/`, { params: params, observe: 'response' });
    }

    delete(id: number): Observable<HttpResponse<any>> {
        return this.http.delete<any>(`${this.resourceUrl}/${id}`, { observe: 'response' });
    }

    getAllUserAttestation(req?: any): Observable<EntityArrayResponseType> {
        const options = createRequestOption(req);
        return this.http.get<Pageable<IAssessment>>(`${this.resourceUrl}/assignee`, { params: options, observe: 'response' });
    }
}


<div fxLayout="column" fxFlexFill fxLayoutAlign="center center" style="background-image:url('/content/images/login-background.jpg');
height: 100%;
background-repeat: no-repeat;
background-position: center;
background-size: cover; ">
    <div fxLayout="column" >

        <div class=" mat-elevation-z4">
            <mat-card style="width:300px; max-width:300px;">
                <mat-card-title fxLayoutAlign="center center">
                    <img src="/content/images/hso-logo-red.png" width="120px" style="margin-left:60px; margin-right: 60px; background-color: white;">
                </mat-card-title>
                <mat-card-content>
                    <form fxLayout="column" fxLayoutAlign="start stretch" (ngSubmit)="login()">
                        <div class="alert alert-danger" *ngIf="authenticationError">
                            <strong>{{'LOGIN.FAILED.SIGNIN' | translate}}</strong><br/>{{'LOGIN.FAILED.CREDENTIALS' | translate}}
                        </div>
                        <mat-form-field class="full-width">
                            <input type="email" name="username" id="username" class="input" placeholder="{{'LOGIN.EMAIL' | translate}}"
                                   [(ngModel)]="username" required email matInput>
                        </mat-form-field>

                        <mat-form-field class="full-width">
                            <input type="password" name="password" id="password" class="input" placeholder="{{'LOGIN.PASSWORD.PLACEHOLDER' | translate}}"
                                   [(ngModel)]="password" required matInput>
                        </mat-form-field>

                        <!-- <mat-checkbox name="rememberMe" id="rememberMe" [(ngModel)]="rememberMe" >{{'LOGIN.REMEMBER-ME' | translate}}</mat-checkbox> -->

                        <mat-checkbox name="rememberEmail" id="rememberEmail" [(ngModel)]="rememberEmail">
                          {{'LOGIN.REMEMBER-EMAIL' | translate}}
                        </mat-checkbox>
                        
                        <button mat-raised-button color="primary" type="submit" (click)="login()"
                        style="margin-top:10px;">{{'LOGIN.SUBMIT' | translate}}</button>
                    </form>
                    <p></p>
                    <div class="alert alert-warning">
                        <a class="alert-link" (click)="requestResetPassword()" >{{'LOGIN.FORGOT-PASSWORD' | translate}}</a>
                    </div>
                </mat-card-content>
            </mat-card>
        </div>
    </div>
</div>

$red: #f44336;

.full-width {
    width: 100%;
}

.alert {
    font-size: 14px;
    margin: 0px 0px 10px 0px;
    color:$red;
}

.alert-link {
    cursor: pointer;
    color: #959595;
    text-decoration: underline;
}

import { FormGroup, FormBuilder, Validators } from '@angular/forms';

import { OnInit, Component, Renderer, ElementRef, AfterViewInit } from '@angular/core';

import { Router } from '@angular/router';
import { JhiEventManager } from 'ng-jhipster';

import { LoginService } from 'app/core/login/login.service';
import { StateStorageService } from 'app/core/auth/state-storage.service';
import { LocalStorageService } from 'ngx-webstorage';

@Component({
    selector: 'hso-login',
    templateUrl: './login.component.html',
    styleUrls: ['./login.component.scss']
})
export class LoginComponent implements OnInit, AfterViewInit {

    authenticationError: boolean;
    password: string;
    rememberMe: boolean;
    username: string;
    credentials: any;
    rememberEmail: boolean;

    userForm: FormGroup;
    formErrors = {
        'email': '',
        'password': ''
    };
    validationMessages = {
        'email': {
            'required': 'Please enter your email',
            'email': 'please enter your valid email'
        },
        'password': {
            'required': 'please enter your password',
            'pattern': 'The password must contain numbers and letters',
            'minlength': 'Please enter more than 4 characters',
            'maxlength': 'Please enter less than 25 characters',
        }
    };

    constructor(
        private fb: FormBuilder,
        private eventManager: JhiEventManager,
        private loginService: LoginService,
        private stateStorageService: StateStorageService,
        private elementRef: ElementRef,
        private renderer: Renderer,
        private router: Router,
        private localStorageService: LocalStorageService
    ) {
        this.credentials = {};
        this.username = localStorageService.retrieve('lastUsername') as string;
        if (this.username) {
            this.rememberEmail = true;
        }
    }

    ngAfterViewInit() {
        setTimeout(() => this.renderer.invokeElementMethod(this.elementRef.nativeElement.querySelector('#username'), 'focus', []), 0);
    }

    ngOnInit() {
        this.buildForm();
    }

    buildForm() {
        this.userForm = this.fb.group({
            'email': ['', [
                Validators.required,
                Validators.email
            ]
            ],
            'password': ['', [
                Validators.pattern('^(?=.*[0-9])(?=.*[a-zA-Z])([a-zA-Z0-9]+)$'),
                Validators.minLength(6),
                Validators.maxLength(25)
            ]
            ],
        });

        this.userForm.valueChanges.subscribe(data => this.onValueChanged(data));
        this.onValueChanged();
    }

    onValueChanged(data?: any) {
        // if (!this.userForm) {
        //   return;
        // }
        // const form = this.userForm;
        // for (const field in this.formErrors) {
        //   if (Object.prototype.hasOwnProperty.call(this.formErrors, field)) {
        //     this.formErrors[field] = '';
        //     const control = form.get(field);
        //     if (control && control.dirty && !control.valid) {
        //       const messages = this.validationMessages[field];
        //       for (const key in control.errors) {
        //         if (Object.prototype.hasOwnProperty.call(control.errors, key)) {
        //           this.formErrors[field] += messages[key] + ' ';
        //         }
        //       }
        //     }
        //   }
        // }
    }

    login() {
        this.loginService
            .login({
                username: this.username,
                password: this.password,
                rememberMe: this.rememberMe
            })
            .then(() => {
                this.authenticationError = false;

                if (this.router.url === '/register' || /^\/activate\//.test(this.router.url) || /^\/reset\//.test(this.router.url)) {
                    this.router.navigate(['']);
                }

                this.eventManager.broadcast({
                    name: 'authenticationSuccess',
                    content: 'Sending Authentication Success'
                });

                if (this.rememberEmail) {
                    this.localStorageService.store('lastUsername', this.username);
                } else {
                    this.localStorageService.clear('lastUsername');
                }
                
                // // previousState was set in the authExpiredInterceptor before being redirected to login modal.
                // // since login is succesful, go to stored previousState and clear previousState
                const redirect = this.stateStorageService.getUrl();
                if (redirect) {
                    this.stateStorageService.storeUrl(null);
                    this.router.navigate([redirect]);
                } else if (this.router.url === '/login') {
                    this.router.navigate(['']);
                }
            })
            .catch(() => {
                this.authenticationError = true;
            });
    }

    requestResetPassword() {
        this.router.navigate(['/account-management/reset', 'request']);
    }
}

import { NgModule } from '@angular/core';
import { LoginComponent } from './login.component';
import {
    MatCardModule,
    MatButtonModule,
    MatButtonToggleModule,
    MatCheckboxModule,
    MatInputModule,
    MatToolbarModule
} from '@angular/material';
import { CommonModule } from '@angular/common';
import { FlexLayoutModule } from '@angular/flex-layout';
import { Routes, RouterModule } from '@angular/router';
import { FormsModule, ReactiveFormsModule } from '@angular/forms';
import { StructureSharedModule } from 'app/shared';

const routes: Routes = [{ path: '', component: LoginComponent, outlet: 'login' }];
@NgModule({
    imports: [
        MatCardModule,
        CommonModule,
        FlexLayoutModule,
        MatButtonModule,
        MatButtonToggleModule,
        MatInputModule,
        MatToolbarModule,
        MatCheckboxModule,
        FormsModule,
        ReactiveFormsModule,
        RouterModule.forChild(routes),
        StructureSharedModule
    ],
    declarations: [LoginComponent],
    exports: [RouterModule],
    providers: []
})
export class LoginModule {}


<div class="section">

        <div class="section-header">
            <h1 class="mat-h1">{{ 'RATING-BOARD.HEADING' | translate }}</h1>
            <div class="mat-body">{{ 'RATING-BOARD.INSTRUCTIONS' | translate }}</div>
        </div>
    
    
        <div class="panel">
            <div class="filters">
                <div>
                    <h3 class="mat-h3">{{'LABELS.FILTERS' | translate }}</h3>
                </div>
    
                <div fxLayout="row" fxLayoutAlign="spread end" style="margin-top:-30px;">
                  <mat-form-field fxFlex="30" fxFlex.xs="100"  style="margin-top: 0.15% !important; flex-basis: 0% !important">
                      <div class="mat-body-2 filter-label">{{ 'LABELS.SITE_NAME' | translate }}</div>
                      <mat-chip-list #siteChips fxLayout="row">
                        <mat-chip *ngFor="let site of selectedSites" removable (removed)="removeSite(site)">
                          {{site.name}}
                          <mat-icon matChipRemove>cancel</mat-icon>
                        </mat-chip>
                        <input #siteChipInput
                               #trigger="matAutocompleteTrigger"
                               fxFlex="100"
                               [matChipInputFor]="siteChips"
                               (matChipInputTokenEnd)="handleMatChipInputEnd($event, trigger)"
                               [matAutocomplete]="siteAutocomplete"
                               (input)="updateCompletableSites($event.srcElement.value)"
                               >
                      </mat-chip-list>
                      <mat-autocomplete #siteAutocomplete="matAutocomplete"
                                        [displayWith]="displaySite"
                                        panelWidth="fit-content"
                                        #siteAutocompleteComponent
                                        (optionSelected)="addSiteChip($event.option.value)">
                        <mat-option *ngFor="let site of completableSites | async" [value]="site">
                          {{site.name}}
                        </mat-option>
                      </mat-autocomplete>
                    </mat-form-field>
                    
                  <div class="mat-body between-filters"><b>{{'LABELS.AND' | translate }}</b></div>
                 
                  <mat-form-field fxFlex="30" fxFlex.xs="100" style="margin-top: 0.15% !important">
                      <div style="margin-bottom: 2%" class="mat-body-2 filter-label">{{'LABELS.FILTER_MY_CRITERIA' | translate }}</div>
                        <mat-select [(ngModel)]="selectedFilters" multiple>

                          <mat-select-trigger>
                            <mat-chip-list>
                              <mat-chip *ngFor="let filter of selectedFilters">
                                {{translationKeyFromFilterValue(filter) | translate}}
                              </mat-chip>
                            </mat-chip-list>
                          </mat-select-trigger>


                          <mat-optgroup label="{{'RATING-BOARD.FILTER-GROUPS.SUBMISSION-STATUS' | translate}}">
                            <mat-option value="NOT_SUBMITTED" [disabled]="isAnyFilterSelected(['READY_TO_RATE', 'READY_TO_ATTEST'])">
                              {{'RATING-BOARD.FILTERS.NOT-SUBMITTED' | translate}}
                            </mat-option>
                            <mat-option value="READY_TO_ATTEST" [disabled]="isAnyFilterSelected(['READY_TO_RATE', 'NOT_SUBMITTED'])">{{'RATING-BOARD.FILTERS.READY-TO-ATTEST' | translate}}</mat-option>
                            <mat-option value="READY_TO_RATE" [disabled]="isAnyFilterSelected(['READY_TO_ATTEST', 'NOT_SUBMITTED'])">{{'RATING-BOARD.FILTERS.READY-TO-RATE' | translate}}</mat-option>
                          </mat-optgroup>

                          <mat-optgroup label="{{'RATING-BOARD.FILTER-GROUPS.ROP' | translate}}">
                            <mat-option value="ROP" >{{'RATING-BOARD.FILTERS.ROP' | translate}}</mat-option>
                          </mat-optgroup>

                          <mat-optgroup label="{{'RATING-BOARD.FILTER-GROUPS.PRIORITY' | translate}}">
                            <mat-option value="HIGH_PRIORITY">{{'RATING-BOARD.FILTERS.HIGH-PRIORITY' | translate}}</mat-option>
                          </mat-optgroup>
                          
                          <mat-optgroup label="{{'RATING-BOARD.FILTER-GROUPS.ASSESSMENT-METHOD' | translate }}">
                            <mat-option value="ATTESTABLE" [disabled]="isFilterSelected('ON_SITE')">{{'RATING-BOARD.FILTERS.ATTESTABLE' | translate }}</mat-option>
                            <mat-option value="ON_SITE" [disabled]="isFilterSelected('ATTESTABLE')">{{'RATING-BOARD.FILTERS.ON-SITE' | translate}}</mat-option>
                          </mat-optgroup>
                          
                        </mat-select>

                  </mat-form-field>
    
                    <div class="mat-body between-filters"><b>{{'LABELS.AND' | translate }}</b></div>
                    <span class="criteria" fxFlex="30" fxFlex.xs="100">
                      <div style="margin-bottom: -3%" class="mat-body-2 filter-label">{{'LABELS.CRITERIA_KEYWORD' | translate }}</div>
                      <div>
                        <mat-form-field fxFlex="100" fxFlex.xs="100" style="margin-top: 0.15% !important" [floatLabel]="'never'">
                            <input style="padding-left: 1% !important" matInput [(ngModel)]="textFilter" autoComplete="off" placeholder="{{'RATING-BOARD.CRITERIA-KEYWORD-PLACEHOLDER' | translate}}">
                        </mat-form-field>     
                      </div>
                    </span>
                    <button style="margin-left: 1%" mat-flat-button (click)="changeSearch()" class="action-button apply-button">{{'LABELS.APPLY' | translate }}</button>
                </div>
            </div>
        </div>
    </div>
    
    <hso-sticky-header>
        <div class="section">
            <div class="panel">
                <div fxLayout="row" fxLayoutAlign="space-between center" fxLayout.xs="column" fxLayoutAlign.xs="space-between start"
                     fxLayoutGap="20px">
                    <div class="mat-body" fxFlex="grow" [innerHTML]="'RATING-BOARD.AUTO_SAVE'| translate "></div>
                    <button mat-flat-button class="action-button apply-button" (click)="copyDelegatedRatings()">
                        {{'LABELS.AUTOFILL' | translate }}
                    </button>
                    <button mat-flat-button class="action-button apply-button" (click)="clearUnsubmittedRatings()">
                        {{'LABELS.CLEAR' | translate }}
                    </button>
                    <button mat-flat-button id="submitBtn" class="action-button apply-button" (click)="openSubmitDialog()">
                        {{'LABELS.SUBMIT' | translate }}
                    </button>
    
                </div>
            </div>
        </div>
    </hso-sticky-header>
    
    <div class="site" *ngFor="let assessment of assessments | async" [class.collapsed]="assessment.hidden">
        <hso-rating-board-site-board #siteBoard
                                     [params]="params"
                                     [assessment]="assessment"
                                     [currentUser]="currentUser"
                                     (reload)="reload(assessment)">
        </hso-rating-board-site-board>
    </div>
    <div id="no-site" class="site warning" *ngIf="(assessments | async)?.length === 0; else paginator">
      <span class="mat-body" style="font-size: 25px">Welcome to the HSO OnBoard Attestation tool.</span>
      <br>
      <p class="mat-body" style="font-size: 25px">This is your personal rating board.  When criteria are assigned to you for rating, they will appear here.</p>
      <!-- <p class="mat-body" style="font-size: 15px">HSO is a registered trademark of Health Standards Organization.</p> 
           <p class="mat-body" style="font-size: 15px">OnBoard is an unregistered trademark of Health Standards Organization.</p> -->
    </div>
    <ng-template #paginator>
      <mat-paginator [length]="resultsLength"
                     [pageIndex]="pageIndex"
                     [pageSize]="pageSize"
                     [pageSizeOptions]="[5,25,50,100]"
                     (page)="changePage($event)">
      </mat-paginator>
    </ng-template>

import { formatDate, ViewportScroller } from '@angular/common';
import { Component, Inject, LOCALE_ID, OnInit, QueryList, ViewChild, ViewChildren, AfterViewInit } from '@angular/core';
import { MatAutocompleteTrigger, MatChipInputEvent, MatDialog, PageEvent } from '@angular/material';
import { ActivatedRoute, Router } from '@angular/router';
import { IUser, Principal } from 'app/core';
import { SubmitDialogComponent } from 'app/rating-board/dialogs/submit-dialog/submit.dialog.component';
import { SiteBoardComponent } from 'app/rating-board/site-board/site-board.component';
import { AssessmentService } from 'app/services/assessment.service';
import { ClinicalServiceService } from 'app/services/clinical-service.service';
import { CriterionRatingService } from 'app/services/criterion-rating.service';
import { RatingAssignmentService } from 'app/services/rating-assignment.service';
import { SiteService } from 'app/services/site.service';
import { AssessmentType, IAssessment } from 'app/shared/model/assessment.model';
import { ISite } from 'app/shared/model/site.model';
import { Debounce } from 'lodash-decorators';
import * as moment from 'moment';
import { JhiAlertService } from 'ng-jhipster';
import { ToastrService } from 'ngx-toastr';
import { BehaviorSubject, Observable } from 'rxjs';
import 'rxjs/add/operator/map';
import { map, switchMap, tap } from 'rxjs/operators';
import { UserPreferencesService } from 'app/services/user-preferences.service';
import { PageHelpService } from 'app/services/page-help.service';
import { ConfirmationDialogComponent } from 'app/shared/confirmation-dialog/confirmation.dialog.component';
import { HelpId } from 'app/shared/constants/page-help.constants';


export const DEFAULT_PARAMS = {
    assessmentType: AssessmentType.ATTESTATION,
    projection: 'withSite',
    page: 0,
    size: 10
};

@Component({
    selector: 'hso-rating-board',
    templateUrl: './rating-board.component.html',
    styleUrls: ['rating-board.scss']
})
export class RatingBoardComponent implements OnInit {

    static readonly HELP_PAGE_ID = HelpId.RATING_BOARD_COMPONENT;
    
    selectedFilters = [];
    completableSites = new BehaviorSubject<ISite[]>([]);
    selectedSites = [];

    resultsLength = 0;
    pageIndex = 0;
    pageSize = 25;
    
    textFilter = '';

    currentUser: IUser;

    params: any;

    assessments: Observable<IAssessment[]>;

    @ViewChild('siteChipInput') siteChipInput;
    
    @ViewChildren('siteBoard') private siteBoards: QueryList<SiteBoardComponent>;

    constructor(
        private criterionRatingService: CriterionRatingService,
        private clinicalServiceService: ClinicalServiceService,
        private ratingAssignmentService: RatingAssignmentService,
        @Inject(LOCALE_ID) private locale: string,
        public dialog: MatDialog,
        private alertService: JhiAlertService,
        private assessmentService: AssessmentService,
        private principal: Principal,
        private viewportScroller: ViewportScroller,
        private route: ActivatedRoute,
        private router: Router,
        private toastr: ToastrService,
        private siteService: SiteService,
        private userPreferencesService: UserPreferencesService,
        private pageHelpService: PageHelpService
    ) {
        this.principal.identity().then(id => {
            this.currentUser = id;

            this.assessments = this.route.queryParams.pipe(
                tap(params => { this.selectedFilters = []; }),
                map(params =>  ({...DEFAULT_PARAMS, ...params} as any)),
                tap(params => {
                    if (params.HIGH_PRIORITY) {
                        // todo update params
                        params.priority = 'HIGH';
                        this.selectedFilters.push('HIGH_PRIORITY');
                    }
                    if (params.NOT_SUBMITTED) {
                        params.submitted = false;
                        this.selectedFilters.push('NOT_SUBMITTED');
                    }
                    
                    if (params.READY_TO_ATTEST) {
                        params.submitted = false;
                        params.childSubmitted = true;
                        this.selectedFilters.push('READY_TO_ATTEST');
                    }
                    if (params.READY_TO_RATE) {
                        params.submitted = false;
                        params.noChildren = true;
                        this.selectedFilters.push('READY_TO_RATE');
                    }

                    if (params.ON_SITE) {
                        params.criteriaAssessmentMethod = 'ON_SITE';
                        this.selectedFilters.push('ON_SITE');
                    }

                    if (params.ATTESTABLE) {
                        params.criteriaAssessmentMethod = 'ATTESTATION';
                        this.selectedFilters.push('ATTESTABLE');
                    }
                    
                    if (params.ROP) {
                        params.isRop = true;
                        this.selectedFilters.push('ROP');
                    }

                    if (params.siteIds) {
                        this.siteService.findByIdIn(params.siteIds).subscribe(response => {
                            this.selectedSites = response.body._embedded.sites;
                        });
                    } else {
                        this.selectedSites = [];
                    }

                    if (params.criterionTextFilter) {
                        this.textFilter = params.criterionTextFilter;

                    }
                    params.assigneeId = this.currentUser.id;
                    this.params = params;
                    
                }),
                switchMap(params => this.assessmentService.sdrFindAll(params)),
                tap(response => {
                    // todo right here
                    this.resultsLength = response.body.page.totalElements;
                    this.pageSize = response.body.page.size;
                    this.pageIndex = response.body.page.number -1;
                }),
                map(response => response.body._embedded.assessments as IAssessment[]),
                map(assessments => assessments.sort((a,b) => {
                    if (a.site.name < b.site.name) { return -1;}
                    if (a.site.name > b.site.name) { return 1;}
                    return 0;
                })),
                map((assessments: IAssessment[]) => assessments.map(assessment => ({...assessment, 'hidden': assessments.length !=1 || !assessment.open})) as IAssessment[])
            );
        });


    }
                                         

    isFilterSelected(filter: string): boolean {
        return this.selectedFilters.findIndex((elt) => elt === filter) > -1;
    }

    isAnyFilterSelected(filters: string[]): boolean {
        return this.selectedFilters.findIndex((elt) => filters.includes(elt)) > -1;
    }
    
    changeSearch(otherParams?: any) {
        let params = {} as any;
        if (this.textFilter.trim().length >0) {
            params.criterionTextFilter = this.textFilter.trim();
        }

        if (this.isFilterSelected('HIGH_PRIORITY')) {
            params.HIGH_PRIORITY = true;
            // todo
        }

        if (this.isFilterSelected('NOT_SUBMITTED')) {
            params.NOT_SUBMITTED = true;
        }
        
        if (this.isFilterSelected('READY_TO_ATTEST')) {
            params.READY_TO_ATTEST = true;
            // TODO
        }

        if (this.isFilterSelected('READY_TO_RATE')) {
            params.READY_TO_RATE = true;
            // TODO
        }

        if (this.isFilterSelected('ROP')) {
            params.ROP = true;
        }

        if (this.isFilterSelected('ATTESTABLE')) {
            params.ATTESTABLE = true;
        }

        if (this.isFilterSelected('ON_SITE')) {
            params.ON_SITE = true;
        }

        if (this.selectedSites.length > 0) {
            params.siteIds = this.selectedSites.map(site => site.id).join(",");
        }

        if (otherParams) {
            params = {...params, ...otherParams};
        }

        params.refresh = new Date().getTime();

        // TODO: other stuff!
        this.router.navigate(['/rating-board'], {
            queryParams: params,
            queryParamsHandling: ''
        });
    }

    changePage($event: PageEvent) {
        this.changeSearch({
            'page': $event.pageIndex +1,
            'size': $event.pageSize
        });
    }
    
    ngOnInit() {
        this.principal.identity().then(id => {
            this.currentUser = id;
        });
    }

    reload(assessment) {
        this.toastr.warning('The assessment that you are working on was changed by another user and has been reloaded.', 'Reloaded Assessment')
        // force a reload by touching the query params
        this.changeSearch({'reload' : Date.now()});
    }

    openSubmitDialog() {
        this.dialog
            .open(SubmitDialogComponent, {
                width: '70%',
                height: '400px',
                data: {
                },
                disableClose: true
            })
            .afterClosed()
            .subscribe(response => {
                if (response.submit) {
                    this.submit();
                }
            });
    }

    translationKeyFromFilterValue(filterValue: string): string {
        return `RATING-BOARD.FILTERS.${filterValue.replace(/_/g, '-')}`;
    }


    addSiteChip(newSite: ISite): void {
        this.selectedSites.push(newSite);
        this.siteChipInput.nativeElement.value = '';
        this.updateCompletableSites('');
    }

    handleMatChipInputEnd($event: MatChipInputEvent, trigger: MatAutocompleteTrigger) {
        const input = $event.input;
        if (this.completableSites.value.length === 1) {
            this.selectedSites.push(this.completableSites.value[0]);
            trigger.closePanel();
            input.value = '';
        }
    }

    displaySite(site?: ISite): string {
        return site ? site.name : '';
    }

    removeSite(removedSite: ISite): void {
        this.selectedSites = this.selectedSites.filter(site => site.id !== removedSite.id);
    }


    @Debounce(200)
    updateCompletableSites(prefix: string): void {
        if (prefix.length < 3) {
            this.completableSites.next([]);
        } else {
            this.siteService.findByNameIgnoreCaseContaining(prefix)
                .subscribe(response => {
                    this.completableSites.next(response.body._embedded.sites);
                });
        }
    }

    
    

    submit() {
        this.siteBoards.forEach(siteBoard => siteBoard.submit());
    }

    copyDelegatedRatings() {
        this.siteBoards
            .filter(siteBoard => !siteBoard.assessment['hidden'])
            .forEach(siteBoard => siteBoard.copyDelegatedRatings());
    }

    clearUnsubmittedRatings() {
        const dialogRef = this.dialog.open(ConfirmationDialogComponent, {
            data: {
                title: 'Are you sure?',
                message: 'Are you sure you want to clear all unsubmitted ratings?'
            }
        });

        dialogRef.afterClosed().subscribe(isConfirmed => { 
            if (isConfirmed) {
                this.siteBoards.forEach(siteBoard => {
                    siteBoard.clearUnsubmittedRatings()
                });
                this.toastr.success('Unsubmitted ratings have been cleared.', 'Cleared!');
            }
        });
    }
}

import { NgModule, CUSTOM_ELEMENTS_SCHEMA } from '@angular/core';
import { Routes, RouterModule } from '@angular/router';

import { StructureSharedModule } from 'app/shared';
import { RATING_BOARD_ROUTE, RatingBoardComponent } from './';
import { SiteBoardComponent } from 'app/rating-board/site-board/site-board.component';
import { GuidelinesDialogComponent } from 'app/shared/criteria-management/guidelines-dialog/guidelines.dialog.component';
import {
    CommentsDialogComponent
} from 'app/rating-board/dialogs/comments-dialog/comments.dialog.component';
import { SubmitDialogComponent } from 'app/rating-board/dialogs/submit-dialog/submit.dialog.component';
import { ConfirmAbortChangesDialogComponent } from 'app/rating-board/dialogs/comments-dialog/confirm-abort-changes.dialog.component';
